DATAFLOW,FREQ,REF_AREA,DATA_TYPE,ROLE_IN_HOUSEHOLD,SEX,AGE,EDU_LEV_HIGHEST,CITIZENSHIP,NUMBER_OF_CHILDREN,AGE_OF_YOUNGEST_CHILD,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_ROLE_IN_HOUSEHOLD,NOTE_SEX,NOTE_AGE,NOTE_EDU_LEV_HIGHEST,NOTE_CITIZENSHIP,NOTE_NUMBER_OF_CHILDREN,NOTE_AGE_OF_YOUNGEST_CHILD,NOTE_TIME_PERIOD,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,F,Y25-49,ALL,TOTAL,N1,TOTAL,2023,1382.451,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,F,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,3157.106,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,F,Y25-49,ALL,TOTAL,N2,TOTAL,2023,1500.284,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,F,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,274.372,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,2579.432,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,5361.701,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,2374.703,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,407.566,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,M,Y25-49,ALL,TOTAL,N1,TOTAL,2023,1386.228,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,M,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,3436.45,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,M,Y25-49,ALL,TOTAL,N2,TOTAL,2023,1678.031,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,M,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,372.192,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,2788.954,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,6534.337,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,3075.676,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,669.708,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,T,Y25-49,ALL,TOTAL,N1,TOTAL,2023,2768.678,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,T,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,6593.556,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,T,Y25-49,ALL,TOTAL,N2,TOTAL,2023,3178.314,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,T,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,646.563,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,5368.385,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,11896.038,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,5450.379,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PA,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,1077.273,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,F,Y25-49,ALL,TOTAL,N1,TOTAL,2023,1122.682,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,F,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,2707.619,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,F,Y25-49,ALL,TOTAL,N2,TOTAL,2023,1341.624,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,F,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,243.313,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,2013.544,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,4441.248,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,2069.672,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,358.033,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,M,Y25-49,ALL,TOTAL,N1,TOTAL,2023,1354.1,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,M,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,3383.324,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,M,Y25-49,ALL,TOTAL,N2,TOTAL,2023,1659.88,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,M,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,369.345,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,2655.058,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,6325.592,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,3009.773,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,660.761,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,T,Y25-49,ALL,TOTAL,N1,TOTAL,2023,2476.782,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,T,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,6090.944,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,T,Y25-49,ALL,TOTAL,N2,TOTAL,2023,3001.504,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,T,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,612.658,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,4668.602,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,10766.84,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,5079.445,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,EMP_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,1018.794,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,F,Y25-49,ALL,TOTAL,N1,TOTAL,2023,1515.234,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,F,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,3460.258,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,F,Y25-49,ALL,TOTAL,N2,TOTAL,2023,1630.78,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,F,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,314.244,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,2772.865,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,5775.971,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,2548.709,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,454.397,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,M,Y25-49,ALL,TOTAL,N1,TOTAL,2023,1439.021,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,M,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,3581.754,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,M,Y25-49,ALL,TOTAL,N2,TOTAL,2023,1744.947,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,M,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,397.787,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,2892.487,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,6792.827,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,3190.472,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,709.867,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,T,Y25-49,ALL,TOTAL,N1,TOTAL,2023,2954.254,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,T,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,7042.012,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,T,Y25-49,ALL,TOTAL,N2,TOTAL,2023,3375.727,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,T,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,712.031,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,5665.352,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,12568.798,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,5739.181,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PA,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,1164.265,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,F,Y25-49,ALL,TOTAL,N1,TOTAL,2023,1214.384,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,F,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,2937.061,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,F,Y25-49,ALL,TOTAL,N2,TOTAL,2023,1447.151,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,F,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,275.525,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,2140.27,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,4744.163,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,2208.644,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,395.249,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,M,Y25-49,ALL,TOTAL,N1,TOTAL,2023,1404.184,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,M,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,3523.54,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,M,Y25-49,ALL,TOTAL,N2,TOTAL,2023,1725.137,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,M,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,394.22,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,2749.845,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,6570.988,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N2,TOTAL,2023,3121.078,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,M,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,700.065,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,T,Y25-49,ALL,TOTAL,N1,TOTAL,2023,2618.569,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,T,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,6460.601,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,T,Y25-49,ALL,TOTAL,N2,TOTAL,2023,3172.288,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,T,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,669.745,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1,TOTAL,2023,4890.115,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,11315.151,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N2,TOTAL,2023,5329.722,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,FOR_Y25-64,PAC,T,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,1095.314,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,F,Y25-49,ALL,TOTAL,N1,TOTAL,2023,611.291,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,F,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,1791.187,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,F,Y25-49,ALL,TOTAL,N2,TOTAL,2023,854.801,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,F,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,325.095,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1,TOTAL,2023,1570.732,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,F,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,3423.277,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,F,Y25-64,ALL,TOTAL,N2,TOTAL,2023,1411.154,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,F,Y25-64,ALL,TOTAL,N3_GE,TOTAL,2023,441.391,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,M,Y25-49,ALL,TOTAL,N1,TOTAL,2023,72.593,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,M,Y25-49,ALL,TOTAL,N1_GE,TOTAL,2023,184.74,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,M,Y25-49,ALL,TOTAL,N2,TOTAL,2023,75.207,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,M,Y25-49,ALL,TOTAL,N3_GE,TOTAL,2023,36.939,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1,TOTAL,2023,449.175,,,,,,,,,,,,,,,
IT1:723_1040_DF_DCCV_RUOLOFAMCOND_4(1.0),A,IT,INAC_Y25-64,PA,M,Y25-64,ALL,TOTAL,N1_GE,TOTAL,2023,807.243,,,,,,,,,,,,,,,
